,A,B,C,D
2000-11-30,41.4620428765755,-6.300044406248009,-19.45438282884625,24.924148316461785
2000-12-01,40.1392678895656,-4.728634668295056,-17.913965599349634,25.289549209948188
2000-12-02,40.02683434726329,-5.039494799787562,-16.98803727341916,26.54911719408291
2000-12-03,39.88310371816432,-5.408700418706069,-18.49262024829527,27.025996296209435
2000-12-04,39.757922779197514,-6.863473841417279,-20.160377006530155,26.68155010376528
2000-12-05,38.88699910120995,-7.149665856015503,-20.215682304922378,28.746291504163622
2000-12-06,38.968418726490526,-6.844425253957189,-20.453069113149255,29.340190288953746
2000-12-07,37.906089657156244,-6.970577761172892,-20.731024785703717,30.65217609067884
2000-12-08,37.26373559318532,-7.47623361174068,-20.445153871507667,30.4268462472543
2000-12-09,37.76224656682353,-8.155421726851468,-21.045011336162798,31.3471063004194
2000-12-10,37.3780443373325,-8.270583116818662,-19.831000569655096,30.905649527920954
2000-12-11,36.89914963199497,-9.952526558932764,-21.473961943829693,30.525651354985012
2000-12-12,37.56996605587234,-10.599392034647485,-24.351657061600452,30.24394723247845
2000-12-13,38.95372151635573,-9.658111359780754,-25.460534790457462,29.777103270730496
2000-12-14,38.33845423159933,-9.33906340654916,-25.46349271698903,32.45302985516727
2000-12-15,38.066550452376134,-8.755262600113825,-23.306726480557504,31.504303330495564
2000-12-16,36.63202356254559,-7.7335477753948085,-22.714088826449714,29.16451550685174
2000-12-17,36.242224835316996,-6.388355297613714,-23.265086944181423,29.804063126950435
2000-12-18,36.71671235553008,-6.818037105739032,-20.63118959132513,31.53098023198371
2000-12-19,37.19417173377065,-5.73148337336123,-20.69908738152057,30.584841616351174
2000-12-20,38.515233130306555,-5.213208355167451,-20.402714745767454,29.70625766117272
2000-12-21,38.083758436428596,-3.88969521408994,-21.47337018693187,29.843111953747826
2000-12-22,38.3547889026317,-3.8028671074509237,-21.95331997571881,30.173191256791632
2000-12-23,38.55370036207366,-4.209371976863985,-22.093867593282244,30.82283731635013
2000-12-24,35.756220846158925,-2.905356668468162,-22.269069324115968,31.042043730312965
2000-12-25,35.891937854974145,-0.6730671258734078,-22.109754316269175,32.17124776343454
2000-12-26,36.64254451862372,-0.5450705505047317,-22.404283874517127,30.122112325746883
2000-12-27,37.59402085376411,1.068073907302125,-22.82806902705034,29.945904938273774
2000-12-28,37.01457014894318,1.8268752229493501,-23.560284333740075,29.223203870539542
2000-12-29,37.6286731356237,2.0191776866222777,-24.32419791620829,30.37404316724916
2000-12-30,38.50367280384692,1.7497195406487027,-25.075712726468183,29.99650055251924
2000-12-31,41.076495715481926,2.1786606266054074,-24.12219891864558,31.29910568815904
2001-01-01,41.49968241412023,4.038890349591534,-22.933386124986384,30.950147672212644
2001-01-02,42.14519956085947,4.4963285006283,-22.418994485368547,31.363537824209004
2001-01-03,41.75361736926259,4.509913957177385,-22.36879355247797,32.20173564353818
2001-01-04,40.578196246299996,4.0810710027618615,-22.598392719388027,31.804877779046915
2001-01-05,38.224472771007726,4.218927371401563,-23.60990770618171,30.887014146278375
2001-01-06,37.53089148373446,3.1784798145515216,-21.853625104490476,31.071104114948238
2001-01-07,37.456664690526836,2.6117121294582004,-23.028438218391877,30.62396392240678
2001-01-08,38.99215387211801,3.193194369724165,-22.755824501316766,32.3057325924365
2001-01-09,39.10314877326062,4.739461074484746,-23.396475621409735,30.89137288386641
2001-01-10,39.69731785924228,6.242148036287303,-24.338556921310637,30.85072929691278
2001-01-11,39.24454875198287,5.72702142876472,-23.278796290955842,32.488901292639106
2001-01-12,38.448809494023024,5.552130169907036,-23.88142627861989,32.91500093420754
2001-01-13,39.22781801337189,7.551697163457718,-23.863559896731196,32.8372730548696
2001-01-14,39.555335873303925,7.599411930767607,-23.23835417430329,31.819458562256735
2001-01-15,37.58461869160848,6.958134639113661,-23.281415489843294,31.075397086543507
2001-01-16,36.78787730521818,7.694003066595266,-22.002791468809374,31.374672431797563
2001-01-17,36.79009115060167,7.634682547624882,-22.5816089163572,31.57869486710705
2001-01-18,36.348327550410076,7.808620383502034,-21.975436803780585,33.187640404564604
2001-01-19,35.94878413372211,9.1153572668108,-22.57526823447385,31.39055205254007
2001-01-20,36.15230593017013,9.35458075335096,-21.55540619409486,31.762914937676612
2001-01-21,37.74934259032556,8.004578666532716,-21.391399970641018,32.754119895964536
2001-01-22,37.68769075061571,5.616260107436261,-21.534597411376303,32.26169425916485
2001-01-23,37.409910885219695,5.822989137577118,-21.843729714809918,32.90723208609232
2001-01-24,36.2436832691848,5.737460007684903,-21.04781503549589,33.033980583163405
2001-01-25,36.926124994220785,5.7825439208336835,-18.812672359176844,33.50778738535989
2001-01-26,36.3262687400958,6.479896768995565,-17.006561539903196,31.638970325530643
2001-01-27,34.94145030867012,6.936952070626917,-18.477972515727263,31.829249403017236
2001-01-28,33.76601510464958,5.684076920272602,-18.569858890582694,30.669612066866705
2001-01-29,34.89061524740085,7.029695651156132,-18.452435714764018,32.85124139441492
2001-01-30,34.511959343978916,5.787536356431939,-17.58061828937695,33.816241727113606
2001-01-31,33.50224164660262,5.791992251283878,-18.257416147430607,33.891043872804595
2001-02-01,34.21389396850381,7.223559649926129,-20.15906819854392,33.25700532569495
2001-02-02,35.484418040972265,8.047553275536425,-20.95761833138674,32.395368557081
2001-02-03,34.45663558959818,7.067254090564426,-21.220955936830592,33.40038286708138
2001-02-04,36.324130987944784,7.133966458147169,-19.68085938457154,34.495871154239595
2001-02-05,34.949325329425626,5.717039624537771,-21.245929209173074,35.19442923247921
2001-02-06,36.046918995638705,6.566274091497646,-22.166861208732,36.936667963538056
2001-02-07,34.822453401994586,6.888119586095433,-22.293445446989796,37.10267845628729
2001-02-08,36.32122226834772,8.705409519117739,-22.621562018337187,35.65047849207117
2001-02-09,36.17781259564461,10.735193169234929,-20.766708768836228,36.327775224612836
2001-02-10,34.880321685903226,11.597075982696976,-19.52253154997084,36.603384309148026
2001-02-11,35.25439226436295,12.929138044122194,-19.67489398780223,35.67217099502363
2001-02-12,37.12586409615057,12.24902895190003,-19.578991398496804,35.89273454077317
2001-02-13,36.93358814330192,13.629527370684682,-19.301085013176756,37.49381060314636
2001-02-14,38.162743991855095,14.164148696144148,-20.46184183201537,39.223123263840506
2001-02-15,39.37202570430163,13.809397743304192,-19.96620962178084,40.53059521089624
2001-02-16,39.528839534373816,13.407575141583964,-19.75413768710447,41.22155632583479
2001-02-17,37.91100181720361,13.146871750848995,-20.858006138128502,41.22864544967934
2001-02-18,37.45021016354098,12.061573124946484,-20.676248135917984,42.029062251299656
2001-02-19,37.04914842059973,12.941483459687896,-20.98242407769541,39.79473871987406
2001-02-20,37.44267608492286,12.182175162081164,-20.456589578473665,40.11226888459427
2001-02-21,37.13532780197712,10.806250035919676,-20.578436330630566,42.11895894737512
2001-02-22,36.742882888422194,9.116811059311276,-21.296910138528624,43.013484461808915
2001-02-23,34.93463728894282,9.332016675446008,-22.563915726417367,43.6776225834304
2001-02-24,35.47572813581665,10.695539670408616,-22.797461309374658,45.4082078299756
2001-02-25,36.28469632637111,10.530395508585705,-22.991619736632664,45.22759943763262
2001-02-26,36.03058990297174,9.885639954742196,-21.420677064360742,44.15408799138917
2001-02-27,37.29573385238971,11.090114150251548,-21.19034933848306,43.27954950698211
2001-02-28,37.09962429581648,10.530728158504159,-21.046158470755433,41.94696077683055
2001-03-01,38.69782634673636,11.063999142567162,-21.688844613352163,41.2522856678502
2001-03-02,38.24185823168804,12.032948333066882,-21.83125294126792,40.96152905837202
2001-03-03,38.214741940963705,14.313830098152621,-23.00972053496002,41.42930772162395
2001-03-04,36.32886009958688,14.46593132954279,-22.453300155387964,40.497349232664625
2001-03-05,37.83091240971288,14.593070669813688,-24.034404393405392,42.33710964739827
2001-03-06,38.18087349868078,14.626356409129542,-23.463799275934207,41.799020922282
2001-03-07,37.57433733214738,13.229508773119626,-24.258835879376146,42.588738400016666
2001-03-08,37.61666339346258,13.55145214367364,-23.390281210662923,41.99386596477222
2001-03-09,37.79650861017102,11.176174623939986,-24.477807679935683,44.04745473333738
2001-03-10,37.190512434792865,10.941171597038235,-25.618421750706617,45.31864301512228
2001-03-11,37.60178354744576,10.761182567374208,-26.246713101410194,44.91387427002496
2001-03-12,37.81700904656353,9.761512216579783,-25.726042433159893,44.33404073827434
2001-03-13,37.99054963608503,10.002119723350143,-26.73312880938985,44.79832852946839
2001-03-14,38.40035107570575,8.269859979489057,-25.254147525765582,45.4409721741368
2001-03-15,39.66704889041881,8.923934869147564,-25.74366894131253,45.006388201916806
2001-03-16,40.43078164983331,9.003448526654472,-27.858610173869682,44.105681846908325
2001-03-17,38.728283910762606,9.03161491857133,-28.104357103169555,41.285467756054565
2001-03-18,37.98119863383757,8.677826023217357,-28.463704902046285,40.75928860659753
2001-03-19,38.824025608992926,8.605251954942943,-28.60341708958481,40.9598700448148
2001-03-20,38.56157351102715,7.405441915711142,-28.881696057342424,41.093201758180385
2001-03-21,37.877524463540446,6.418048371184986,-30.685303849491522,42.06765512544756
2001-03-22,36.14549254389818,7.405154199658752,-30.613432489670835,41.453177625997135
2001-03-23,35.36856154504557,7.049949187649809,-28.86860392139695,41.41090730641847
2001-03-24,35.801151289729226,7.576953928934209,-28.526552841623793,40.62211297378385
2001-03-25,37.70897828298939,5.6151667548333215,-28.423109781667254,41.62036669880979
2001-03-26,37.08116914981261,4.765793879289479,-25.96316917893355,41.55603390261372
2001-03-27,35.94663920167957,3.611089077342952,-27.44830275376306,41.390952817367086
2001-03-28,34.63314543907515,2.376622832480285,-28.217297353950382,40.57364450134246
2001-03-29,33.94568796472317,0.6498706510910812,-28.126256095579162,39.86181215740708
2001-03-30,33.4972033887643,0.9367441539998569,-28.134379597884195,41.208623151311116
2001-03-31,34.212201127836664,2.9081674651045977,-28.227964366069497,41.742239531334015
2001-04-01,33.98088147584869,3.885429020527223,-27.71433688693525,41.70033149602258
2001-04-02,32.738264171065374,4.184035155204402,-26.416650560289643,41.03212503700711
2001-04-03,31.628712081524284,4.671318762978439,-26.129306502639533,39.929701088677085
2001-04-04,31.83817545415353,3.9680747547084305,-25.88396234238586,40.55632978414721
2001-04-05,31.40154529207438,5.381385466485597,-26.3663037773147,38.83221542280141
2001-04-06,32.59688730872382,5.828160698488138,-25.809498006681586,37.77673570244964
2001-04-07,32.02020294636599,5.69788985707174,-25.31810402416011,38.86607376490868
2001-04-08,31.788684214728107,5.280643613196207,-25.564297611225335,37.94425885281902
2001-04-09,32.684713569375354,4.641339393911869,-26.0157612550396,36.807002020431206
2001-04-10,32.04340077436267,5.025735780400697,-26.18456126350246,36.49666696852426
2001-04-11,32.190438189957014,5.466333690819121,-24.538684757304154,37.57268695533337
2001-04-12,32.16883730536114,6.128320773093065,-24.887170339338983,38.602780554491765
2001-04-13,30.739506990431902,5.079083333552402,-23.64872150841476,39.51240171326324
2001-04-14,30.131537095730735,5.346905387807013,-24.96782985871354,39.09639518694897
2001-04-15,30.326719222022657,6.290657392436658,-23.38227735702989,39.67228865151284
2001-04-16,30.093354959729574,5.718599605079279,-23.157713353865148,40.08359164772531
2001-04-17,30.64545597828821,4.97086189576403,-21.451879333344685,39.945440322524526
2001-04-18,30.731638370468843,6.091899427823089,-20.647324202308248,40.97858412851538
2001-04-19,32.88738262910606,6.675325923172728,-21.661138873684827,41.17965055914981
2001-04-20,30.712147790125403,6.670399721449275,-22.684754628025882,40.50653792221687
2001-04-21,30.067120636438453,7.080669558977849,-21.2217931087661,39.953113714613934
2001-04-22,30.543194751845657,8.031103053163932,-21.116785769482725,38.92392241695105
2001-04-23,31.658311175199408,8.190564154039318,-22.008492287682078,38.647102479016944
2001-04-24,33.239075248111156,7.2049876441324265,-20.541849352462293,37.77020210622361
2001-04-25,33.135890967724514,7.087938261022603,-19.962189994117207,38.281993188910505
2001-04-26,33.93006844022455,7.195984373540299,-19.970737241051182,37.18882500676105
2001-04-27,34.11403616239986,6.018553381979091,-20.435009395296074,36.94003552358308
2001-04-28,34.60328103427783,5.98660113559942,-20.474100331312496,37.68153644463966
2001-04-29,34.26151808237705,6.208746272622727,-19.96121456889901,36.70606836155763
2001-04-30,34.41081557559756,7.71222075239908,-20.921168688518556,34.93784346522181
2001-05-01,34.1429622451071,9.061748968665581,-20.33603624467316,34.350449829511966
2001-05-02,35.63497320762053,10.701165363064504,-18.969083247853384,34.794930043192174
2001-05-03,35.94810531248652,11.879879627636896,-19.45659470638889,35.11472256397667
2001-05-04,37.68053781588186,11.282532851819342,-17.581780550831297,36.06699344664171
2001-05-05,38.66639676831994,12.320302534423494,-17.452985255492486,35.28278868926483
2001-05-06,38.07925260382445,13.114214462391462,-17.68107498117636,36.11218551025824
2001-05-07,41.0681497571616,12.837479721352038,-18.510961938591883,35.27194598920636
2001-05-08,41.1098280831136,15.53076454220058,-20.268147510324354,35.06945110088263
2001-05-09,41.188318459486815,17.088716332147197,-19.91832026513999,35.487574773223045
2001-05-10,41.807649058455276,17.50090519185716,-21.39806832321436,35.70515581857732
2001-05-11,43.054392686804356,17.02098394947415,-20.093984748210197,35.07604194445252
2001-05-12,41.28830512445948,17.40339209615137,-18.827015180469903,36.68727997280325
2001-05-13,40.76717527608535,16.03596782016956,-18.40002392723941,35.05257014597641
2001-05-14,41.61427434885572,15.943020831606466,-18.306652304028578,35.03069798319129
2001-05-15,42.68406114799418,15.081346617025629,-17.441719809522397,35.709852499382414
2001-05-16,42.94102651407637,13.516846319466625,-18.54440433865389,35.51710151134272
2001-05-17,42.73164472342301,14.624058051459814,-17.628191711777312,35.48506850278346
2001-05-18,43.73014826114208,14.952738028857988,-16.127146701332425,34.85302640370908
2001-05-19,44.75359664078416,16.5540441828843,-17.670055482960905,34.91489934768292
2001-05-20,43.72204692867511,16.8028886566389,-18.69935727196585,33.574323346131166
2001-05-21,43.36257169080632,17.163599433365025,-17.871421960078692,31.5691264220136
2001-05-22,44.722661872444284,17.588077225481083,-17.555428467216114,31.994414057518373
2001-05-23,43.91501003922925,17.527514415311806,-17.72027365605792,31.890521984847222
2001-05-24,42.38842018051902,18.58927646058162,-18.813651746541723,32.054984362117835
2001-05-25,43.092381304863636,19.484723312915065,-18.45060191871283,32.921520574342544
2001-05-26,43.127612482614886,20.245436599717497,-17.589926356675203,30.915379129926134
2001-05-27,41.61116317048728,21.05252179504867,-17.284517187629522,30.340329280525964
2001-05-28,41.02176004616065,20.452761112815836,-18.981960536981983,31.78918790875092
2001-05-29,39.74381063314817,19.13593177697655,-17.971966492103533,31.16474212806185
2001-05-30,37.85032653170197,17.898135588620185,-17.280467491760476,29.716200498113835
2001-05-31,37.81529311990257,17.433932297649573,-18.165510008257296,29.363780725342487
2001-06-01,38.1375460203375,16.95250072417141,-18.65385531325727,28.717825765125234
2001-06-02,38.24414107565953,16.755340903023868,-19.504611833717085,29.715161672895423
2001-06-03,38.340001233241075,16.15015192682457,-19.269601985136013,28.836482470529162
2001-06-04,38.51389508097074,15.981999736422798,-20.79206717614645,27.507333175946428
2001-06-05,37.98507343683643,17.046251046700313,-21.31010049676597,25.92242402399178
2001-06-06,37.63969122518709,18.70744878984216,-19.688295543420317,25.279167648504384
2001-06-07,37.60318329166792,17.237217717924374,-21.281952499919893,25.23424890821699
2001-06-08,38.41928076333594,17.585691735953617,-21.023330669336836,26.338831312314294
2001-06-09,38.47657720846207,17.206025333709587,-20.580079578664034,28.107620455818598
2001-06-10,39.45029415801198,18.168409849026034,-20.862336521308762,26.541403640219123
2001-06-11,39.444065232269935,17.05576848063968,-21.73741372635534,26.39169794665714
2001-06-12,40.06679403809607,14.202911674654803,-19.98466006736588,26.87431955941801
2001-06-13,41.14700974617277,14.213119993910203,-20.82562202851904,26.119629242759032
2001-06-14,40.73727004875165,13.940760982612733,-19.953789234962837,25.597318330906187
2001-06-15,41.17109604763054,14.127934926899007,-19.349588551505356,25.209327384155834
2001-06-16,40.0321750650971,14.121954139427219,-19.27199918279721,24.136426379029803
2001-06-17,39.074394829986176,13.806086477487387,-18.15443178830057,24.286931204942764
2001-06-18,37.96122903652373,13.823599451565665,-19.20512381938093,23.62288268848182
2001-06-19,38.459141638849886,14.702243918331929,-19.154444381044662,23.792362060645274
2001-06-20,38.00799777253356,14.251232872533363,-17.929649083758804,23.064258445952817
2001-06-21,39.34912187001382,15.65957051949506,-18.92510441047992,22.44189745021857
2001-06-22,39.1013240208211,16.611882731938625,-18.983336820986878,22.62579754662881
2001-06-23,39.84565671641982,15.798767105196518,-17.26539799310875,21.4589204594095
2001-06-24,39.591346916337535,15.363704652719097,-15.524826200274825,22.691449443210352
2001-06-25,40.46278752050598,16.99728566561656,-16.294928752125745,21.624986460984115
2001-06-26,40.73710038280008,15.96268961540042,-15.645736602779994,21.134893860106903
2001-06-27,42.400832686137946,15.310226069239246,-16.795340345273544,21.80503383742359
2001-06-28,44.15429496981646,14.174626886709696,-16.11964182562124,22.640221599874142
2001-06-29,42.38571428776185,13.232111278050134,-16.453356970018966,21.631807138081214
2001-06-30,42.1450930336265,13.58845432720069,-16.88917573574847,21.199632635840036
2001-07-01,42.4936312940227,13.121542824419473,-17.156316654479745,21.365995812745183
2001-07-02,41.6305909371008,14.78587935612083,-18.57254490175054,20.755935065609343
2001-07-03,40.60220673480256,14.089836154441524,-18.75872868296156,18.87470222504479
2001-07-04,41.66569526936478,14.387743891450704,-18.049002179777645,20.02426592787016
2001-07-05,41.40105376732871,16.11402436746524,-18.265886876467096,20.30212058817163
2001-07-06,42.5544436773541,15.784088726188537,-19.26913299335559,19.798292084333525
2001-07-07,42.49033876983782,15.687512215266315,-19.536912573537762,20.152880497266644
2001-07-08,43.37744673257757,16.03214392391105,-19.676026233338042,20.611382110687263
2001-07-09,44.19875361388503,16.336837233854656,-19.553325724706866,21.264084974737198
2001-07-10,42.46245711531749,16.0801972711508,-18.790480953991608,22.82611472791415
2001-07-11,43.23238379587384,15.582331338862044,-19.670579365900732,23.025041274163545
2001-07-12,42.58716271399989,15.389359897099292,-19.992560893040892,22.4396103071404
2001-07-13,43.08702760923341,14.564370494384853,-20.55580563879358,21.954538549914542
2001-07-14,43.3656660282101,15.994204645368745,-19.7467121064504,22.88035882985327
2001-07-15,44.753246704545205,16.877087752904743,-19.016759086826806,24.248719283626617
2001-07-16,45.190361459978625,16.688043224630757,-19.903742252875197,22.459417197109513
2001-07-17,46.44811589668469,16.835435652124648,-19.7003471312525,22.99661259288761
2001-07-18,45.65288028082723,18.447989319486656,-19.32516208594293,24.434992709250107
2001-07-19,45.771760239285015,18.078781197842673,-19.242356400959935,24.96005602300038
2001-07-20,45.743465848881044,19.662702937643576,-18.514729748262408,24.981185070880993
2001-07-21,45.29995131852508,19.482649127301194,-18.315716330123568,23.894892223778623
2001-07-22,44.368096349807146,19.99495697115978,-19.32421474703335,24.4241769540447
2001-07-23,42.98716228635246,20.335134358472924,-20.594739430493416,23.81792579319118
2001-07-24,44.126746102541944,22.37443879064488,-20.89702233680725,23.718707215255787
2001-07-25,43.39755108349443,22.404742062662223,-21.851211511002784,21.744592747190747
2001-07-26,42.947785171502545,21.395601989821643,-22.38489236460414,23.42918244591524
2001-07-27,43.238128389168274,21.469446087076562,-21.774798875731264,22.683924739895904
2001-07-28,43.951299207312964,20.863044913001172,-22.077372344795425,22.46172486802541
2001-07-29,44.488910432126,20.651473665581896,-22.829646141791663,22.925554962075584
2001-07-30,43.68475495276628,20.692168864650228,-23.01092577289074,23.94505922866412
2001-07-31,44.52280260539444,21.25484588175148,-23.286330864332896,23.10379193372462
2001-08-01,45.86684821206669,21.487924444731693,-23.586660913252263,22.163478999676045
2001-08-02,45.11073806863202,21.918765004247046,-23.186923845826843,22.084678530637333
2001-08-03,44.93895053232196,21.317924866463464,-22.51371778614293,20.878185035363447
2001-08-04,46.64706412698969,22.66387178403301,-21.98888056961411,20.296668043842697
2001-08-05,46.113461337329255,22.35272927180418,-21.826525823465882,19.843517219421237
2001-08-06,44.197180631343166,24.64050633273408,-24.16603527387916,22.68004786360404
2001-08-07,44.87992128887188,23.56543861151006,-25.116870015879016,22.689800773024608
2001-08-08,44.69800995681849,23.987583200568697,-25.72444569661601,23.66532252954362
2001-08-09,45.33919271325824,24.65253539346638,-24.553723321133532,24.174939484653784
2001-08-10,45.97413916626487,25.162858248795818,-25.006218045278175,25.70865833944589
2001-08-11,45.53192362481627,25.36301704058877,-25.077443094705828,25.770414946667326
2001-08-12,44.71935337548106,26.646494091519155,-23.415014428817067,26.16608208442347
2001-08-13,43.670425543477315,26.71764230462368,-22.473730120852714,25.041366735894922
2001-08-14,42.79342732250522,25.57898047576314,-23.32443908714815,25.202822011628403
2001-08-15,45.36803409260861,25.81338956810947,-22.17533919583119,26.574461380502914
2001-08-16,44.70177386004978,26.41949247312807,-22.209400882013778,28.77993053926962
2001-08-17,44.57913750168127,26.455761335191596,-23.472914720047434,28.64515076350428
2001-08-18,43.36438865037403,26.65389785619075,-24.818358552577934,28.95380211881348
2001-08-19,42.43363120073501,26.292529772136888,-27.010523047933635,30.50144646259127
2001-08-20,42.708349301354865,27.419046668448512,-25.950803671718866,32.47415547097472
2001-08-21,41.85323857358945,25.78994203672653,-26.831460759899127,31.6521459563585
2001-08-22,41.01740603646729,26.11998907257679,-26.742423049353203,32.83552445222297
2001-08-23,41.021723419313545,26.262943324460803,-25.026241769619624,34.067088049275455
2001-08-24,39.26438663088966,25.756527672841898,-25.215591953763205,34.9822792756622
2001-08-25,40.48735807613007,23.66718862875147,-26.545285001836845,33.719793432822826
2001-08-26,39.47687271025747,24.354886238644855,-25.957190547776523,32.59766409559427
2001-08-27,39.249700284137425,25.456866579448626,-26.240271053743008,31.9828606868664
2001-08-28,39.80421983290799,25.803190291425768,-28.063219173725503,33.11631152835554
2001-08-29,40.41636237836522,26.095027799507164,-29.261206854848147,32.132113147829365
2001-08-30,40.08496012030915,25.064613552121063,-29.26272706434247,31.083528603321984
2001-08-31,39.87207669894073,26.532919701669208,-28.749212398417555,29.575435775745753
2001-09-01,39.86229559972598,25.720868176656097,-28.496564439199826,32.01369361302159
2001-09-02,40.72964914190717,25.030404190925367,-28.725443616416683,32.43616403554816
2001-09-03,41.735000317030696,25.84779652162565,-28.519765492235656,31.003127915872078
2001-09-04,41.64016771681208,25.12389975464262,-27.43682881605502,30.442509107799445
2001-09-05,42.173387332058475,27.081291929423266,-27.172311518101782,31.139805104804644
2001-09-06,40.825130884113925,26.01801076209091,-26.62354086991505,29.422560201446036
2001-09-07,39.68112878817422,29.406414428343805,-27.83582504301223,31.326687846344143
2001-09-08,39.43815415537159,30.01265425367732,-27.59963412783306,31.063572036908063
2001-09-09,38.89074038557874,28.664393681605382,-27.072142467871622,32.43069871749296
2001-09-10,38.60999921699035,30.110087719990187,-28.383920921318985,32.22814257336403
2001-09-11,39.25786971165303,30.119531730610163,-30.14712191159213,32.07935311580604
2001-09-12,39.490231489944925,31.111237493767813,-30.027519136581507,30.413565782377045
2001-09-13,39.23072635101994,33.031376766038406,-30.02924324174653,31.129054724286863
2001-09-14,37.95414288150114,32.3053831795072,-31.889593919954834,29.56345488145743
2001-09-15,37.759829689476526,32.586978875466215,-31.593833889826183,28.317949700761957
2001-09-16,36.605955724699584,32.041559089081126,-29.898226941451544,27.34519668005697
2001-09-17,37.35520345376685,33.1408644341781,-29.332320197591464,27.841307514058755
2001-09-18,35.86681425687393,34.11559911907011,-28.747020602689776,27.87166877351522
2001-09-19,37.000075050822865,33.82685481276923,-27.302876595152348,27.466120288212487
2001-09-20,36.833271303569184,33.91259650476687,-24.726712405241894,27.65042834389494
2001-09-21,37.57363941775182,34.53830617037451,-25.48599110675192,26.573880842357188
2001-09-22,39.08252429741374,34.509828022638885,-25.282864022248123,26.719351317717795
2001-09-23,38.13774171813123,34.019378018931256,-24.7438134846719,25.856200456885837
2001-09-24,37.23042352149704,34.07846699945846,-23.569945945411824,26.66757940347745
2001-09-25,35.997084184443175,34.72467688454599,-24.358578178014774,25.98507159676119
2001-09-26,34.69405217983239,36.07841598521781,-24.780923781958663,27.77329397332336
2001-09-27,33.86226416076959,35.663877165047076,-25.822552413234725,27.102835271349395
2001-09-28,33.64440639401667,34.887237200355706,-27.252779941799968,27.657479913688746
2001-09-29,34.54249264892886,34.21355412538353,-27.02907479952291,27.055526208495703
2001-09-30,33.326217946289766,35.59363906899252,-27.128239756406643,27.9708864376628
2001-10-01,32.33902597870431,35.791734679838605,-28.233154742476316,28.025018354662322
2001-10-02,31.552955635135053,35.01600261672609,-28.77077423231529,28.302137942485967
2001-10-03,32.76954281762972,35.12448550574464,-28.57412951403154,27.01442454040582
2001-10-04,32.88899131108841,34.099072552193796,-27.523254152408168,26.828643627635397
2001-10-05,34.15792102802155,34.76810367913501,-28.245610986075274,28.662652947126908
2001-10-06,35.463789715902394,33.80364719581708,-26.795457532269417,28.718557343175085
2001-10-07,34.71112092593365,33.39289866789366,-29.199744609325062,29.483206066906046
2001-10-08,34.20848038890197,32.554828762994056,-28.470564497153003,30.620407418426375
2001-10-09,33.553595197601254,32.03688801416881,-29.801470215295588,31.462760362318395
2001-10-10,32.61873464308015,33.165550798332575,-31.52550283279749,32.21156874597526
2001-10-11,31.685094738575522,34.302549024374585,-33.18300312366417,31.452582219448495
2001-10-12,31.134058932081047,33.707843202668315,-31.05194433179806,33.55244005231759
2001-10-13,31.02073120645586,33.50563628049233,-31.038729614275386,33.53069911853662
2001-10-14,29.756067040038474,33.5135281597973,-32.18481334002524,34.221720912701
2001-10-15,30.69788682020709,33.24598068431094,-32.18046496302907,34.47249595747205
2001-10-16,31.6172693284048,33.971060236923094,-30.665546699610374,34.72024550572035
2001-10-17,32.25217746977009,32.50406736869474,-33.025327557117485,34.11186922648255
2001-10-18,34.56131518595279,33.33480169730074,-33.459277281920166,33.14085127113129
2001-10-19,34.60595536722174,32.286151064492245,-32.45181410217259,33.86527999924564
2001-10-20,34.46980934998523,31.395619907546937,-30.58194112615425,35.60426477845354
2001-10-21,34.108729765482714,31.382689935852564,-31.361932072725082,36.34083879135756
2001-10-22,34.325487420004414,31.866671721574622,-32.55949921051055,36.021373314470004
2001-10-23,34.406033708787476,34.04709078047959,-32.23756664017042,36.86896152692206
2001-10-24,33.82657028910043,35.28973902454903,-30.895239366263155,35.486239343098475
2001-10-25,33.05068782170936,34.29710872896447,-28.95670411830634,35.29404924614306
2001-10-26,32.1524185576162,33.34749420861687,-30.95009859541644,37.22416431882134
2001-10-27,33.71773802741519,32.10820019538992,-32.88636541741272,37.84819596514966
2001-10-28,33.85270936213047,29.620244616250126,-35.39874124250338,38.20711110150247
2001-10-29,34.30049253867521,27.585975949153237,-35.870660277570465,37.50895677292733
2001-10-30,34.31429560769432,29.015681983159567,-33.41706306033423,38.64931649799985
2001-10-31,34.77211729608096,27.49841015166117,-32.76894520669555,37.845833865474404
2001-11-01,35.75719321863094,26.84885934829497,-31.988785832437635,36.723119117790425
2001-11-02,35.36620960974547,26.177748653559433,-31.905494534005076,35.13219388468397
2001-11-03,36.11683999005794,26.11172683493893,-34.644497580480646,35.233237222625924
2001-11-04,37.529839479901625,26.95001818047648,-33.89774606588273,33.88643070376895
2001-11-05,38.7885889121647,25.544327847213005,-34.648400963858265,33.78860052135242
2001-11-06,38.881396384677,25.651982313947467,-34.23173532497609,31.96453484055244
2001-11-07,38.737603687881055,26.27428036587312,-35.54636323964857,33.013248050233344
2001-11-08,40.033820714194945,26.27032241824646,-34.108650785362094,32.473982619229645
2001-11-09,38.84750576653067,26.808240169054454,-34.194157242729844,32.19870178041628
2001-11-10,38.46052384017471,28.253114000619682,-34.313392066846355,33.68709897451683
2001-11-11,38.94355064306789,26.7058841822067,-34.32479410497383,33.48452794902196
2001-11-12,38.13883302798242,27.47963364943721,-33.27131807910987,34.62368771043023
